customer_id,age,sex,marital_status,dependents,education_level,employment_status,annual_income,residential_status,years_with_bank,num_active_accounts,avg_balance,total_deposits,transaction_frequency,digital_ratio,credit_utilization,overdraft_count,fee_revenue,credit_score,open_credit_lines,delinquency_count,total_loan_amount,ltv_ratio,ever_defaulted,branch_visits,call_center_calls,complaints,digital_logins,rfm_score,cross_sell_index,churn_risk_score,net_profit,profit_segment,is_profitable
CUST100000,32,Male,Divorced,1,College,Self-Employed,74901.42459033697,Other,3,5,3617.3569882881534,42953.77076201385,12,0.5904925124490397,0.6046059712816051,0,43.72759496072067,676.5846625276664,8,4,26586.304305081947,0.9158425631014784,1,6,13,1,114,5,5,0.8094304566778266,-1620.2521231915107,loss,0
CUST100001,18,Male,Widowed,2,Bachelor,Self-Employed,45915.76842195144,Owner,30,3,10425.600435859647,20731.646143750757,14,0.0927458433801479,0.2068540492859486,1,97.3809383006405,724.1962271566034,4,0,0.0,0.0,0,17,3,3,20,5,5,0.8294046642529949,2.1228168106810017,low_profit,1
CUST100002,64,Male,Single,0,College,Unemployed,43131.37412277082,Owner,27,2,0.0,36284.94665190548,13,0.3801262250391661,0.1183951848957577,7,292.4643468925249,558.7696298664708,5,2,196564.8768921554,0.5548447399026928,0,8,2,1,136,2,3,0.4622602118511157,272.9712560273224,low_profit,1
CUST100003,52,Male,Divorced,0,College,Employed,17257.5544135963,Renter,12,3,0.0,32218.45179419732,9,0.2109828435863264,0.0698012845155394,9,366.8086625422358,737.5698018345672,10,3,0.0,0.0,0,20,14,1,67,2,4,0.7449889820916066,-621.7670240486265,loss,0
CUST100004,51,Female,Widowed,2,College,Self-Employed,41948.80163311809,Other,15,1,23522.78184508938,29730.05550524132,97,0.0471163754247345,0.0884578142088199,1,58.52481353797266,782.2544912103189,10,3,0.0,0.0,0,12,12,3,135,3,9,0.8607797022344981,-302.6878800434195,loss,0
CUST100005,19,Male,Divorced,5,Bachelor,Employed,1209.8962836067294,Renter,13,2,0.0,33937.22471738247,59,0.0032453161017292,0.4476933159990821,4,291.2679637652175,717.1368281189971,8,0,38435.171761175945,0.5397792608821422,0,9,6,1,95,2,9,0.9534997476535028,-64.9764118514127,loss,0
CUST100006,85,Male,Divorced,3,High School,Employed,38404.67374815874,Renter,28,3,393.6122904021249,51142.44452437831,31,0.0579251664941875,0.3687236579136922,9,327.3561404903952,523.6959844637266,7,0,82408.3969394795,0.5229835439167366,0,17,4,1,168,4,9,0.1651269589741276,795.6851804983409,medium_profit,1
CUST100007,85,Female,Married,4,College,Unemployed,78350.28866522603,Renter,21,3,15309.99522495951,48625.60238232397,57,0.8996140846429455,0.1321564953554722,7,228.40976111709008,669.0787624148785,5,0,83126.34314035639,0.7951090254244718,0,7,7,0,18,1,4,0.0674003281103075,1063.4249426572949,high_profit,1
CUST100008,22,Female,Single,4,College,Unemployed,54430.230700085485,Other,15,2,0.0,6075.867518386585,70,0.132311848725025,0.4625051644788396,9,325.45849695402586,835.6240028570824,7,3,42798.98784196661,0.8007065795784049,0,3,13,2,108,4,8,0.8638367483696032,-259.7024415211635,loss,0
CUST100009,24,Male,Single,3,Bachelor,Employed,40646.40736184627,Owner,6,2,8613.95605508414,60760.73132931939,69,0.4486135478331319,0.2928347921780097,6,253.53489582742748,850.0,1,3,0.0,0.0,0,17,3,0,166,5,1,0.9689962572847513,-418.6572034763743,loss,0
